DiskGenius ¥≈≈ÃºÏ≤‚Ω·π˚£∫

±ªºÏ≤‚¥≈≈Ã£∫HD0:TOSHIBAMQ01ABF050(466GB)
ºÏ≤‚∑∂Œß£∫÷˘√Ê 0 - 60801 (∏√¥≈≈Ã÷˘√Ê◊‹ ˝£∫60801)
ÕÍ≥… ±º‰£∫2019-11-23 12:30:52

π≤ºÏ≤‚µΩ 52 ∏ˆªµµ¿«¯”Ú°£œÍœ∏ªµµ¿–≈œ¢»Áœ¬£∫

      ÷˘√Ê∫≈     ¥≈Õ∑∫≈       …»«¯∫≈     …»«¯ ˝ƒø     ÷˘√Ê∫ƒ ±(ms)     –ﬁ∏¥«Èøˆ   µ±«∞¥ÌŒÛ–≈œ¢


          59     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         7610       Œ¥¥¶¿Ì   IO Device Timeout.

         271     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3890       Œ¥¥¶¿Ì   IO Device Timeout.

         412     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        15140       Œ¥¥¶¿Ì   IO Device Timeout.

        2736     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3890       Œ¥¥¶¿Ì   IO Device Timeout.

        2836     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3843       Œ¥¥¶¿Ì   IO Device Timeout.

        2837     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3875       Œ¥¥¶¿Ì   IO Device Timeout.

        2863     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        11438       Œ¥¥¶¿Ì   IO Device Timeout.

        3008     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3969       Œ¥¥¶¿Ì   IO Device Timeout.

        3035     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3906       Œ¥¥¶¿Ì   IO Device Timeout.

        3051     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        29453       Œ¥¥¶¿Ì   IO Device Timeout.

        3062     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3891       Œ¥¥¶¿Ì   IO Device Timeout.

        5570     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3953       Œ¥¥¶¿Ì   IO Device Timeout.

        6438     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         3906       Œ¥¥¶¿Ì   IO Device Timeout.

        7075     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚        11781       Œ¥¥¶¿Ì   IO Device Timeout.

        7971     Œ¥ºÏ≤‚       Œ¥ºÏ≤‚     Œ¥ºÏ≤‚         5797       Œ¥¥¶¿Ì   IO Device Timeout.

